스마트진단서,,,,NNP,*,F,스마트진단서,*,*,*,*,*
수신자비밀번호,,,,NNP,*,F,수신자비밀번호,*,*,*,*,*
증정,,,,NNP,*,T,증정,*,*,*,*,*
T데이터쿠폰,,,,NNP,*,T,T데이터쿠폰,*,*,*,*,*
band 데이터 3.5G,,,,NNP,*,T,band 데이터 3.5G,*,*,*,*,*
T플랜 시니어 안심4.5G,,,,NNP,*,T,T플랜 시니어 안심4.5G,*,*,*,*,*
원스토리 포인트,,,,NNP,*,F,원스토리 포인트,*,*,*,*,*
화이트데이,,,,NNP,*,F,화이트데이,*,*,*,*,*
길고양이,,,,NNP,*,F,길고양이,*,*,*,*,*
원 단위 조정 금액,,,,NNP,*,T,원 단위 조정 금액,*,*,*,*,*
피겨,,,,NNP,*,F,피겨,*,*,*,*,*
출생률,,,,NNP,*,T,출생률,*,*,*,*,*
ZEM,,,,NNP,*,T,ZEM,*,*,*,*,*
음성통화,,,,NNP,*,F,음성통화,*,*,*,*,*
초등학생,,,,NNP,*,T,초등학생,*,*,*,*,*
할부 청구 금액,,,,NNP,*,T,할부 청구 금액,*,*,*,*,*
택시 기사,,,,NNP,*,F,택시 기사,*,*,*,*,*
사용 기간,,,,NNP,*,T,사용 기간,*,*,*,*,*
부가서비스,,,,NNP,*,F,부가서비스,*,*,*,*,*
신규가입,,,,NNP,*,T,신규가입,*,*,*,*,*
우편 집배원,,,,NNP,*,T,우편 집배원,*,*,*,*,*
T 삼성카드 2 V2,,,,NNP,*,T,T 삼성카드 2 V2,*,*,*,*,*
착신전환일반,,,,NNP,*,T,착신전환일반,*,*,*,*,*
반려동물,,,,NNP,*,T,반려동물,*,*,*,*,*
kbps,,,,NNP,*,T,kbps,*,*,*,*,*
신용대출,,,,NNP,*,T,신용대출,*,*,*,*,*
경품 받다,,,,NNP,*,F,경품 받다,*,*,*,*,*
기기 할부,,,,NNP,*,F,기기 할부,*,*,*,*,*
baro OnePass,,,,NNP,*,T,baro OnePass,*,*,*,*,*
설정,,,,NNP,*,T,설정,*,*,*,*,*
Mbps,,,,NNP,*,T,Mbps,*,*,*,*,*
오른쪽 위에,,,,NNP,*,T,오른쪽 위에,*,*,*,*,*
앱결제,,,,NNP,*,T,앱결제,*,*,*,*,*
조현병,,,,NNP,*,T,조현병,*,*,*,*,*
검색 결과,,,,NNP,*,F,검색 결과,*,*,*,*,*
부가세 포함,,,,NNP,*,T,부가세 포함,*,*,*,*,*
골라받기,,,,NNP,*,F,골라받기,*,*,*,*,*
SK텔레콤이 대신 청구하는 요금,,,,NNP,*,T,SK텔레콤이 대신 청구하는 요금,*,*,*,*,*
Galaxy Book,,,,NNP,*,T,Galaxy Book,*,*,*,*,*
교환 또는 반품,,,,NNP,*,T,교환 또는 반품,*,*,*,*,*
5G언택트 62,,,,NNP,*,T,5G언택트 62,*,*,*,*,*
TMAP플러스 프리미엄,,,,NNP,*,T,TMAP플러스 프리미엄,*,*,*,*,*
T메모링 프리미엄,,,,NNP,*,T,T메모링 프리미엄,*,*,*,*,*
생떼,,,,NNP,*,T,생떼,*,*,*,*,*
와이파이,,,,NNP,*,F,와이파이,*,*,*,*,*
S펜,,,,NNP,*,T,S펜,*,*,*,*,*
최대 충전 가능 금액,,,,NNP,*,T,최대 충전 가능 금액,*,*,*,*,*
사용량에 따라 요금 청구,,,,NNP,*,F,사용량에 따라 요금 청구,*,*,*,*,*
wavve 앤 데이터,,,,NNP,*,F,wavve 앤 데이터,*,*,*,*,*
이번 달에 해당하는 부분,,,,NNP,*,T,이번 달에 해당하는 부분,*,*,*,*,*
통신요금,,,,NNP,*,T,통신요금,*,*,*,*,*
갤럭시 노트,,,,NNP,*,F,갤럭시 노트,*,*,*,*,*
T ARS 자동연결모드,,,,NNP,*,F,T ARS 자동연결모드,*,*,*,*,*
당첨되지 않은 고객님,,,,NNP,*,T,당첨되지 않은 고객님,*,*,*,*,*
더 낮은 금액의 요금제로 변경,,,,NNP,*,T,더 낮은 금액의 요금제로 변경,*,*,*,*,*
해외 제휴 통신망,,,,NNP,*,T,해외 제휴 통신망,*,*,*,*,*
T world Biz,,,,NNP,*,T,T world Biz,*,*,*,*,*
언어 장애인,,,,NNP,*,T,언어 장애인,*,*,*,*,*
실시간 요금,,,,NNP,*,T,실시간 요금,*,*,*,*,*
오큘러스 퀘스트 2,,,,NNP,*,T,오큘러스 퀘스트 2,*,*,*,*,*
기본요금,,,,NNP,*,T,기본요금,*,*,*,*,*
이번 주,,,,NNP,*,F,이번 주,*,*,*,*,*
T플랜 스페셜,,,,NNP,*,T,T플랜 스페셜,*,*,*,*,*
아이폰 12 mini,,,,NNP,*,T,아이폰 12 mini,*,*,*,*,*
대표회선,,,,NNP,*,T,대표회선,*,*,*,*,*
LTE언택트 48,,,,NNP,*,T,LTE언택트 48,*,*,*,*,*
지난 경우,,,,NNP,*,F,지난 경우,*,*,*,*,*
경찰,,,,NNP,*,T,경찰,*,*,*,*,*
TMAP 플러스 베이직,,,,NNP,*,T,TMAP 플러스 베이직,*,*,*,*,*
신규가입 고객님,,,,NNP,*,T,신규가입 고객님,*,*,*,*,*
TMAP 주차,,,,NNP,*,F,TMAP 주차,*,*,*,*,*
00700 프리 20,,,,NNP,*,T,00700 프리 20,*,*,*,*,*
band 데이터 퍼펙트S,,,,NNP,*,T,band 데이터 퍼펙트S,*,*,*,*,*
T청소년안심팩,,,,NNP,*,T,T청소년안심팩,*,*,*,*,*
5GX프라임 요금제,,,,NNP,*,T,5GX프라임 요금제,*,*,*,*,*
남은 양,,,,NNP,*,T,남은 양,*,*,*,*,*
T 이득통장,,,,NNP,*,T,T 이득통장,*,*,*,*,*
착신전환(Voice Only),,,,NNP,*,T,착신전환(Voice Only),*,*,*,*,*
T데이터모아,,,,NNP,*,F,T데이터모아,*,*,*,*,*
0플랜 미디엄,,,,NNP,*,T,0플랜 미디엄,*,*,*,*,*
개통한 적이 없는 휴대폰,,,,NNP,*,T,개통한 적이 없는 휴대폰,*,*,*,*,*
T map,,,,NNP,*,T,T map,*,*,*,*,*
ZEM 꾸러기 폰,,,,NNP,*,T,ZEM 꾸러기 폰,*,*,*,*,*
영상통화,,,,NNP,*,F,영상통화,*,*,*,*,*
분실안심 991,,,,NNP,*,T,분실안심 991,*,*,*,*,*
배스킨라빈스,,,,NNP,*,F,배스킨라빈스,*,*,*,*,*
신규 회원,,,,NNP,*,T,신규 회원,*,*,*,*,*
T월드 앱,,,,NNP,*,T,T월드 앱,*,*,*,*,*
할인요금,,,,NNP,*,T,할인요금,*,*,*,*,*
회선,,,,NNP,*,T,회선,*,*,*,*,*
유아차,,,,NNP,*,F,유아차,*,*,*,*,*
발신금지,,,,NNP,*,F,발신금지,*,*,*,*,*
념겨받는 사람,,,,NNP,*,T,념겨받는 사람,*,*,*,*,*
계좌 이체,,,,NNP,*,T,계좌 이체,*,*,*,*,*
이용 조건,,,,NNP,*,T,이용 조건,*,*,*,*,*
연결 회선,,,,NNP,*,T,연결 회선,*,*,*,*,*
운전사,,,,NNP,*,F,운전사,*,*,*,*,*
할부 시작일,,,,NNP,*,T,할부 시작일,*,*,*,*,*
연결,,,,NNP,*,T,연결,*,*,*,*,*
T플랜 안심4G,,,,NNP,*,T,T플랜 안심4G,*,*,*,*,*
흠집,,,,NNP,*,T,흠집,*,*,*,*,*
모바일 인터넷 전화,,,,NNP,*,F,모바일 인터넷 전화,*,*,*,*,*
band 데이터 퍼펙트,,,,NNP,*,F,band 데이터 퍼펙트,*,*,*,*,*
Ultra,,,,NNP,*,T,Ultra,*,*,*,*,*
무선 충전,,,,NNP,*,T,무선 충전,*,*,*,*,*
스마트콜Pick,,,,NNP,*,T,스마트콜Pick,*,*,*,*,*
바로 가기,,,,NNP,*,F,바로 가기,*,*,*,*,*
더 낮은 금액의 요금제,,,,NNP,*,T,더 낮은 금액의 요금제,*,*,*,*,*
참여 안내,,,,NNP,*,T,참여 안내,*,*,*,*,*
다문화 가정 자녀,,,,NNP,*,F,다문화 가정 자녀,*,*,*,*,*
원스토리,,,,NNP,*,F,원스토리,*,*,*,*,*
콜링플러스,,,,NNP,*,F,콜링플러스,*,*,*,*,*
사용 가능,,,,NNP,*,T,사용 가능,*,*,*,*,*
갤럭시 Z 폴드3 5G,,,,NNP,*,T,갤럭시 Z 폴드3 5G,*,*,*,*,*
스마트기기,,,,NNP,*,F,스마트기기,*,*,*,*,*
요금 납부일,,,,NNP,*,T,요금 납부일,*,*,*,*,*
FLO,,,,NNP,*,T,FLO,*,*,*,*,*
만 원,,,,NNP,*,T,만 원,*,*,*,*,*
전업주부,,,,NNP,*,F,전업주부,*,*,*,*,*
기기 할인 금액,,,,NNP,*,T,기기 할인 금액,*,*,*,*,*
보보VR팩,,,,NNP,*,T,보보VR팩,*,*,*,*,*
교사,,,,NNP,*,F,교사,*,*,*,*,*
스타벅스 카페 아메리카노(Tall),,,,NNP,*,T,스타벅스 카페 아메리카노(Tall),*,*,*,*,*
010 통합 전 번호,,,,NNP,*,F,010 통합 전 번호,*,*,*,*,*
SK 스토아,,,,NNP,*,F,SK 스토아,*,*,*,*,*
wavve 앤 데이터 플러스,,,,NNP,*,F,wavve 앤 데이터 플러스,*,*,*,*,*
중국 동포,,,,NNP,*,F,중국 동포,*,*,*,*,*
할부원금,,,,NNP,*,T,할부원금,*,*,*,*,*
T플랜 세이브,,,,NNP,*,F,T플랜 세이브,*,*,*,*,*
론칭,,,,NNP,*,T,론칭,*,*,*,*,*
할인 금액,,,,NNP,*,T,할인 금액,*,*,*,*,*
할인받은 횟수,,,,NNP,*,F,할인받은 횟수,*,*,*,*,*
기기 없이 유심만으로 회선을 개통,,,,NNP,*,T,기기 없이 유심만으로 회선을 개통,*,*,*,*,*
원스토리 앤 데이터,,,,NNP,*,F,원스토리 앤 데이터,*,*,*,*,*
오후 7시,,,,NNP,*,F,오후 7시,*,*,*,*,*
취소,,,,NNP,*,F,취소,*,*,*,*,*
할인 쿠폰,,,,NNP,*,T,할인 쿠폰,*,*,*,*,*
100여 편,,,,NNP,*,T,100여 편,*,*,*,*,*
첫째 주,,,,NNP,*,F,첫째 주,*,*,*,*,*
개통한 적인 없는 휴대폰,,,,NNP,*,T,개통한 적인 없는 휴대폰,*,*,*,*,*
정보 이용,,,,NNP,*,T,정보 이용,*,*,*,*,*
baro 구독플랜 4GB,,,,NNP,*,T,baro 구독플랜 4GB,*,*,*,*,*
대학생,,,,NNP,*,T,대학생,*,*,*,*,*
가입 채널,,,,NNP,*,T,가입 채널,*,*,*,*,*
통화 중 보류,,,,NNP,*,F,통화 중 보류,*,*,*,*,*
간호사,,,,NNP,*,F,간호사,*,*,*,*,*
0틴플랜 미디엄플러스,,,,NNP,*,F,0틴플랜 미디엄플러스,*,*,*,*,*
캡스홈,,,,NNP,*,T,캡스홈,*,*,*,*,*
단골 고객,,,,NNP,*,T,단골 고객,*,*,*,*,*
어려운 이웃,,,,NNP,*,T,어려운 이웃,*,*,*,*,*
학부모,,,,NNP,*,F,학부모,*,*,*,*,*
셋톱박스,,,,NNP,*,F,셋톱박스,*,*,*,*,*
SK엠앤서비스,,,,NNP,*,F,SK엠앤서비스,*,*,*,*,*
홀몸 어르신,,,,NNP,*,T,홀몸 어르신,*,*,*,*,*
넘겨주는 사람,,,,NNP,*,T,넘겨주는 사람,*,*,*,*,*
정기 결제,,,,NNP,*,T,정기 결제,*,*,*,*,*
한부모,,,,NNP,*,F,한부모,*,*,*,*,*
T플랜 시니어 세이브,,,,NNP,*,F,T플랜 시니어 세이브,*,*,*,*,*
T Factory,,,,NNP,*,T,T Factory,*,*,*,*,*
배우자,,,,NNP,*,F,배우자,*,*,*,*,*
유심 잠금 해제코드,,,,NNP,*,F,유심 잠금 해제코드,*,*,*,*,*
캐시백,,,,NNP,*,T,캐시백,*,*,*,*,*
퍼펙트콜라이트,,,,NNP,*,F,퍼펙트콜라이트,*,*,*,*,*
값,,,,NNP,*,T,값,*,*,*,*,*
다른 회선,,,,NNP,*,T,다른 회선,*,*,*,*,*
드러그 스토어,,,,NNP,*,F,드러그 스토어,*,*,*,*,*
통화 연결이 안 되는 지역,,,,NNP,*,T,통화 연결이 안 되는 지역,*,*,*,*,*
년 생,,,,NNP,*,T,년 생,*,*,*,*,*
VR 게임팩,,,,NNP,*,T,VR 게임팩,*,*,*,*,*
B tv air,,,,NNP,*,T,B tv air,*,*,*,*,*
5GX플랜티넘,,,,NNP,*,T,5GX플랜티넘,*,*,*,*,*
5G ZEM플랜 베스트,,,,NNP,*,F,5G ZEM플랜 베스트,*,*,*,*,*
SK쉴더스 모바일가드,,,,NNP,*,F,SK쉴더스 모바일가드,*,*,*,*,*
넘버플러스,,,,NNP,*,F,넘버플러스,*,*,*,*,*
안심문자,,,,NNP,*,F,안심문자,*,*,*,*,*
개인 맞춤형,,,,NNP,*,T,개인 맞춤형,*,*,*,*,*
애국심,,,,NNP,*,T,애국심,*,*,*,*,*
우주패스 핫픽,,,,NNP,*,T,우주패스 핫픽,*,*,*,*,*
자동 납부,,,,NNP,*,F,자동 납부,*,*,*,*,*
장기가입 고객님,,,,NNP,*,T,장기가입 고객님,*,*,*,*,*
TOP 4,,,,NNP,*,T,TOP 4,*,*,*,*,*
기기 할부 정보,,,,NNP,*,F,기기 할부 정보,*,*,*,*,*
사용한 날만큼 요금 청구,,,,NNP,*,F,사용한 날만큼 요금 청구,*,*,*,*,*
갤럭시 S21,,,,NNP,*,T,갤럭시 S21,*,*,*,*,*
더 높은 금액의 요금제로 변경,,,,NNP,*,T,더 높은 금액의 요금제로 변경,*,*,*,*,*
TOP 5,,,,NNP,*,T,TOP 5,*,*,*,*,*
5GX스탠다드,,,,NNP,*,F,5GX스탠다드,*,*,*,*,*
자세한 내용,,,,NNP,*,T,자세한 내용,*,*,*,*,*
wavve 콘텐츠 플러스,,,,NNP,*,F,wavve 콘텐츠 플러스,*,*,*,*,*
동성애,,,,NNP,*,T,동성애,*,*,*,*,*
band 데이터 6.5G,,,,NNP,*,T,band 데이터 6.5G,*,*,*,*,*
갤럭시 S,,,,NNP,*,T,갤럭시 S,*,*,*,*,*
SK pay point,,,,NNP,*,T,SK pay point,*,*,*,*,*
매장 검색,,,,NNP,*,T,매장 검색,*,*,*,*,*
Jump,,,,NNP,*,T,Jump,*,*,*,*,*
LTE언택트 35,,,,NNP,*,T,LTE언택트 35,*,*,*,*,*
기본으로 설정,,,,NNP,*,T,기본으로 설정,*,*,*,*,*
수고0페,,,,NNP,*,T,수고0페,*,*,*,*,*
2001년생,,,,NNP,*,T,2001년생,*,*,*,*,*
바를거리,,,,NNP,*,F,바를거리,*,*,*,*,*
통화 중 전환,,,,NNP,*,T,통화 중 전환,*,*,*,*,*
Jump AR,,,,NNP,*,T,Jump AR,*,*,*,*,*
받으러 가기,,,,NNP,*,F,받으러 가기,*,*,*,*,*
할인받다,,,,NNP,*,F,할인받다,*,*,*,*,*
T전화,,,,NNP,*,F,T전화,*,*,*,*,*
대리 사장,,,,NNP,*,T,대리 사장,*,*,*,*,*
휴대폰 번호,,,,NNP,*,F,휴대폰 번호,*,*,*,*,*
알버트AI,,,,NNP,*,T,알버트AI,*,*,*,*,*
골라 담기,,,,NNP,*,F,골라 담기,*,*,*,*,*
휴대폰 식별번호,,,,NNP,*,F,휴대폰 식별번호,*,*,*,*,*
구두미화원,,,,NNP,*,T,구두미화원,*,*,*,*,*
이번 달,,,,NNP,*,T,이번 달,*,*,*,*,*
더블 할인,,,,NNP,*,T,더블 할인,*,*,*,*,*
T라이트 삼성카드,,,,NNP,*,F,T라이트 삼성카드,*,*,*,*,*
피켜,,,,NNP,*,F,피켜,*,*,*,*,*
T통화매니저,,,,NNP,*,F,T통화매니저,*,*,*,*,*
아이폰 12,,,,NNP,*,T,아이폰 12,*,*,*,*,*
PASS페이,,,,NNP,*,F,PASS페이,*,*,*,*,*
선물 세트,,,,NNP,*,F,선물 세트,*,*,*,*,*
SKT 고객센터(114),,,,NNP,*,T,SKT 고객센터(114),*,*,*,*,*
LTE망을 이용한 음성통화,,,,NNP,*,F,LTE망을 이용한 음성통화,*,*,*,*,*
우주패스 all,,,,NNP,*,T,우주패스 all,*,*,*,*,*
보조 배터리,,,,NNP,*,F,보조 배터리,*,*,*,*,*
납부,,,,NNP,*,F,납부,*,*,*,*,*
2021,,,,NNP,*,T,2021,*,*,*,*,*
홈 화면,,,,NNP,*,T,홈 화면,*,*,*,*,*
0히어로 할인제도,,,,NNP,*,F,0히어로 할인제도,*,*,*,*,*
ifland,,,,NNP,*,T,ifland,*,*,*,*,*
기프트카드,,,,NNP,*,F,기프트카드,*,*,*,*,*
약정 기간,,,,NNP,*,T,약정 기간,*,*,*,*,*
받은 달,,,,NNP,*,T,받은 달,*,*,*,*,*
LTE언택트 22,,,,NNP,*,T,LTE언택트 22,*,*,*,*,*
위 내용,,,,NNP,*,T,위 내용,*,*,*,*,*
요금수납,,,,NNP,*,T,요금수납,*,*,*,*,*
월정액,,,,NNP,*,T,월정액,*,*,*,*,*
T끼리 데이터 선물,,,,NNP,*,T,T끼리 데이터 선물,*,*,*,*,*
이용 금액,,,,NNP,*,T,이용 금액,*,*,*,*,*
지나지 않았더라도,,,,NNP,*,F,지나지 않았더라도,*,*,*,*,*
해지 채널,,,,NNP,*,T,해지 채널,*,*,*,*,*
할부 수수료,,,,NNP,*,F,할부 수수료,*,*,*,*,*
인증 번호,,,,NNP,*,F,인증 번호,*,*,*,*,*
