스마트진단서,,,,NNP,*,F,스마트진단서,*,*,*,*,*
Xbox 시리즈 X,,,,NNP,*,T,Xbox 시리즈 X,*,*,*,*,*
SK텔레콤㈜가,,,,NNP,*,F,SK텔레콤㈜가,*,*,*,*,*
다른 통신사 고객님과 통화,,,,NNP,*,F,다른 통신사 고객님과 통화,*,*,*,*,*
생활용품,,,,NNP,*,T,생활용품,*,*,*,*,*
다음 주,,,,NNP,*,F,다음 주,*,*,*,*,*
발신번호표시,,,,NNP,*,F,발신번호표시,*,*,*,*,*
약정 조건을 이어받음,,,,NNP,*,T,약정 조건을 이어받음,*,*,*,*,*
TB끼리 온가족무료,,,,NNP,*,F,TB끼리 온가족무료,*,*,*,*,*
오후 4시,,,,NNP,*,F,오후 4시,*,*,*,*,*
오후 2시,,,,NNP,*,F,오후 2시,*,*,*,*,*
입양,,,,NNP,*,T,입양,*,*,*,*,*
SK텔레콤 고객님끼리 통화,,,,NNP,*,F,SK텔레콤 고객님끼리 통화,*,*,*,*,*
TMAP,,,,NNP,*,T,TMAP,*,*,*,*,*
SK텔레콤 고객과 통화,,,,NNP,*,F,SK텔레콤 고객과 통화,*,*,*,*,*
발달 장애인,,,,NNP,*,T,발달 장애인,*,*,*,*,*
키즈폰,,,,NNP,*,T,키즈폰,*,*,*,*,*
5G 스마트워치TAB할인(모),,,,NNP,*,T,5G 스마트워치TAB할인(모),*,*,*,*,*
이동전화를 다시 개통,,,,NNP,*,T,이동전화를 다시 개통,*,*,*,*,*
불법 촬영물,,,,NNP,*,T,불법 촬영물,*,*,*,*,*
유심 정보를 온라인으로 받아 개통,,,,NNP,*,T,유심 정보를 온라인으로 받아 개통,*,*,*,*,*
유효 기간,,,,NNP,*,T,유효 기간,*,*,*,*,*
T ARS 라이트,,,,NNP,*,F,T ARS 라이트,*,*,*,*,*
이용 기간,,,,NNP,*,T,이용 기간,*,*,*,*,*
다음 달,,,,NNP,*,T,다음 달,*,*,*,*,*
개별 안내,,,,NNP,*,T,개별 안내,*,*,*,*,*
SK브로드밴드,,,,NNP,*,F,SK브로드밴드,*,*,*,*,*
부가세,,,,NNP,*,T,부가세,*,*,*,*,*
AIA Vitality,,,,NNP,*,T,AIA Vitality,*,*,*,*,*
원스토리 패스,,,,NNP,*,F,원스토리 패스,*,*,*,*,*
삼총사,,,,NNP,*,F,삼총사,*,*,*,*,*
대표기기,,,,NNP,*,F,대표기기,*,*,*,*,*
한 해 동안,,,,NNP,*,T,한 해 동안,*,*,*,*,*
레터링,,,,NNP,*,T,레터링,*,*,*,*,*
같은 명의,,,,NNP,*,F,같은 명의,*,*,*,*,*
인앱 결제,,,,NNP,*,T,인앱 결제,*,*,*,*,*
통화가능통보,,,,NNP,*,F,통화가능통보,*,*,*,*,*
패밀리타임,,,,NNP,*,T,패밀리타임,*,*,*,*,*
월분,,,,NNP,*,T,월분,*,*,*,*,*
소진 시,,,,NNP,*,F,소진 시,*,*,*,*,*
지정한 SK텔레콤 회선,,,,NNP,*,T,지정한 SK텔레콤 회선,*,*,*,*,*
MB,,,,NNP,*,T,MB,*,*,*,*,*
원스토어,,,,NNP,*,F,원스토어,*,*,*,*,*
동성애자,,,,NNP,*,F,동성애자,*,*,*,*,*
요금 청구,,,,NNP,*,F,요금 청구,*,*,*,*,*
콜키퍼 플러스,,,,NNP,*,F,콜키퍼 플러스,*,*,*,*,*
뇌전증,,,,NNP,*,T,뇌전증,*,*,*,*,*
한 번에 배송,,,,NNP,*,T,한 번에 배송,*,*,*,*,*
효도폰,,,,NNP,*,T,효도폰,*,*,*,*,*
0teen 위크,,,,NNP,*,F,0teen 위크,*,*,*,*,*
UT,,,,NNP,*,T,UT,*,*,*,*,*
band 데이터 1.2G,,,,NNP,*,T,band 데이터 1.2G,*,*,*,*,*
최신 곡,,,,NNP,*,T,최신 곡,*,*,*,*,*
수험생,,,,NNP,*,T,수험생,*,*,*,*,*
baro,,,,NNP,*,T,baro,*,*,*,*,*
콘텐츠,,,,NNP,*,F,콘텐츠,*,*,*,*,*
이중 납부,,,,NNP,*,F,이중 납부,*,*,*,*,*
무료 적용 채널,,,,NNP,*,T,무료 적용 채널,*,*,*,*,*
회원가입,,,,NNP,*,T,회원가입,*,*,*,*,*
Care8 DNA,,,,NNP,*,T,Care8 DNA,*,*,*,*,*
유선 인터넷 전화,,,,NNP,*,F,유선 인터넷 전화,*,*,*,*,*
메시지,,,,NNP,*,F,메시지,*,*,*,*,*
발신번호표시제한,,,,NNP,*,T,발신번호표시제한,*,*,*,*,*
LTE 데이터330,,,,NNP,*,T,LTE 데이터330,*,*,*,*,*
데이터,,,,NNP,*,F,데이터,*,*,*,*,*
배우,,,,NNP,*,F,배우,*,*,*,*,*
LTE 데이터250,,,,NNP,*,T,LTE 데이터250,*,*,*,*,*
0틴플랜 미디엄,,,,NNP,*,T,0틴플랜 미디엄,*,*,*,*,*
TOP 9,,,,NNP,*,T,TOP 9,*,*,*,*,*
마이스마트콜_O,,,,NNP,*,T,마이스마트콜_O,*,*,*,*,*
Disney+,,,,NNP,*,T,Disney+,*,*,*,*,*
고객센터,,,,NNP,*,F,고객센터,*,*,*,*,*
글라스,,,,NNP,*,F,글라스,*,*,*,*,*
오후 8시,,,,NNP,*,F,오후 8시,*,*,*,*,*
0틴플랜 라지,,,,NNP,*,F,0틴플랜 라지,*,*,*,*,*
더 높은 금액의 요금제,,,,NNP,*,T,더 높은 금액의 요금제,*,*,*,*,*
LTEData함께쓰기2.5G,,,,NNP,*,T,LTEData함께쓰기2.5G,*,*,*,*,*
가입 기간,,,,NNP,*,T,가입 기간,*,*,*,*,*
다시 발급,,,,NNP,*,T,다시 발급,*,*,*,*,*
노동자,,,,NNP,*,F,노동자,*,*,*,*,*
Wi-Fi,,,,NNP,*,T,Wi-Fi,*,*,*,*,*
기본 컬러링,,,,NNP,*,T,기본 컬러링,*,*,*,*,*
baro 구독플랜 7GB,,,,NNP,*,T,baro 구독플랜 7GB,*,*,*,*,*
oksusu,,,,NNP,*,T,oksusu,*,*,*,*,*
계산 방법,,,,NNP,*,T,계산 방법,*,*,*,*,*
유선 충전,,,,NNP,*,T,유선 충전,*,*,*,*,*
T갤럭시클럽,,,,NNP,*,T,T갤럭시클럽,*,*,*,*,*
개인정보,,,,NNP,*,F,개인정보,*,*,*,*,*
기기,,,,NNP,*,F,기기,*,*,*,*,*
의사,,,,NNP,*,F,의사,*,*,*,*,*
기존 고객님,,,,NNP,*,T,기존 고객님,*,*,*,*,*
지체장애인,,,,NNP,*,T,지체장애인,*,*,*,*,*
비밀번호통화,,,,NNP,*,F,비밀번호통화,*,*,*,*,*
경비원,,,,NNP,*,T,경비원,*,*,*,*,*
LTE망을 사용한 음성통화,,,,NNP,*,F,LTE망을 사용한 음성통화,*,*,*,*,*
소리샘,,,,NNP,*,T,소리샘,*,*,*,*,*
진행 중,,,,NNP,*,T,진행 중,*,*,*,*,*
TMAP 대중교통,,,,NNP,*,T,TMAP 대중교통,*,*,*,*,*
GB,,,,NNP,*,T,GB,*,*,*,*,*
역술가,,,,NNP,*,F,역술가,*,*,*,*,*
가입기간 총합,,,,NNP,*,T,가입기간 총합,*,*,*,*,*
갤럭시 Z 플립3 5G,,,,NNP,*,T,갤럭시 Z 플립3 5G,*,*,*,*,*
내가고른패키지,,,,NNP,*,F,내가고른패키지,*,*,*,*,*
밸런타인데이 기념,,,,NNP,*,T,밸런타인데이 기념,*,*,*,*,*
배송받다,,,,NNP,*,F,배송받다,*,*,*,*,*
콜키퍼_O,,,,NNP,*,T,콜키퍼_O,*,*,*,*,*
날짜별 계산,,,,NNP,*,T,날짜별 계산,*,*,*,*,*
5GX미디엄,,,,NNP,*,T,5GX미디엄,*,*,*,*,*
T Day,,,,NNP,*,T,T Day,*,*,*,*,*
쿠폰 코드,,,,NNP,*,F,쿠폰 코드,*,*,*,*,*
ZEM플랜 라이트,,,,NNP,*,F,ZEM플랜 라이트,*,*,*,*,*
제휴 통신사망,,,,NNP,*,T,제휴 통신사망,*,*,*,*,*
가족나눔데이터,,,,NNP,*,F,가족나눔데이터,*,*,*,*,*
언택트 플랜,,,,NNP,*,T,언택트 플랜,*,*,*,*,*
신용등급,,,,NNP,*,T,신용등급,*,*,*,*,*
배달원,,,,NNP,*,T,배달원,*,*,*,*,*
택시기사,,,,NNP,*,F,택시기사,*,*,*,*,*
T All케어플러스,,,,NNP,*,F,T All케어플러스,*,*,*,*,*
사용 이력,,,,NNP,*,T,사용 이력,*,*,*,*,*
시각 장애인,,,,NNP,*,T,시각 장애인,*,*,*,*,*
하루 단위로 계산,,,,NNP,*,T,하루 단위로 계산,*,*,*,*,*
넘버플러스Ⅱ,,,,NNP,*,T,넘버플러스Ⅱ,*,*,*,*,*
익명호수신거부,,,,NNP,*,F,익명호수신거부,*,*,*,*,*
말문이 막힌,,,,NNP,*,T,말문이 막힌,*,*,*,*,*
선택약정할인제도,,,,NNP,*,F,선택약정할인제도,*,*,*,*,*
내는 날,,,,NNP,*,T,내는 날,*,*,*,*,*
정상 요금,,,,NNP,*,T,정상 요금,*,*,*,*,*
T기프트,,,,NNP,*,F,T기프트,*,*,*,*,*
연말정산,,,,NNP,*,T,연말정산,*,*,*,*,*
장애인,,,,NNP,*,T,장애인,*,*,*,*,*
배달의민족,,,,NNP,*,T,배달의민족,*,*,*,*,*
LTEData함께쓰기Basic,,,,NNP,*,T,LTEData함께쓰기Basic,*,*,*,*,*
ZEM플랜,,,,NNP,*,T,ZEM플랜,*,*,*,*,*
중도 납부 금액,,,,NNP,*,T,중도 납부 금액,*,*,*,*,*
처녀,,,,NNP,*,F,처녀,*,*,*,*,*
속도로 계속 사용,,,,NNP,*,T,속도로 계속 사용,*,*,*,*,*
첫 작품,,,,NNP,*,T,첫 작품,*,*,*,*,*
파리바게뜨,,,,NNP,*,F,파리바게뜨,*,*,*,*,*
T전화 × NUGU,,,,NNP,*,T,T전화 × NUGU,*,*,*,*,*
오후 1시,,,,NNP,*,F,오후 1시,*,*,*,*,*
개별통화수신거부,,,,NNP,*,F,개별통화수신거부,*,*,*,*,*
맥북 프로,,,,NNP,*,F,맥북 프로,*,*,*,*,*
다릅니다,,,,NNP,*,F,다릅니다,*,*,*,*,*
T월드 매장,,,,NNP,*,T,T월드 매장,*,*,*,*,*
연체료,,,,NNP,*,F,연체료,*,*,*,*,*
제휴처,,,,NNP,*,F,제휴처,*,*,*,*,*
브라이트닝,,,,NNP,*,T,브라이트닝,*,*,*,*,*
총각,,,,NNP,*,T,총각,*,*,*,*,*
라이트할부형 카드,,,,NNP,*,F,라이트할부형 카드,*,*,*,*,*
부가통화,,,,NNP,*,F,부가통화,*,*,*,*,*
계속되는,,,,NNP,*,T,계속되는,*,*,*,*,*
전화번호,,,,NNP,*,F,전화번호,*,*,*,*,*
리모컨,,,,NNP,*,T,리모컨,*,*,*,*,*
기어VR팩,,,,NNP,*,T,기어VR팩,*,*,*,*,*
5GX 플랜,,,,NNP,*,T,5GX 플랜,*,*,*,*,*
알뜰폰,,,,NNP,*,T,알뜰폰,*,*,*,*,*
T아이디,,,,NNP,*,F,T아이디,*,*,*,*,*
T로밍,,,,NNP,*,T,T로밍,*,*,*,*,*
한도가 있는 요금제,,,,NNP,*,T,한도가 있는 요금제,*,*,*,*,*
매달,,,,NNP,*,T,매달,*,*,*,*,*
T멤버십 고객님,,,,NNP,*,T,T멤버십 고객님,*,*,*,*,*
다이렉트플랜,,,,NNP,*,T,다이렉트플랜,*,*,*,*,*
요금안내서,,,,NNP,*,F,요금안내서,*,*,*,*,*
통화가능통보플러스,,,,NNP,*,F,통화가능통보플러스,*,*,*,*,*
월정액이 00원 이상인 요금제,,,,NNP,*,T,월정액이 00원 이상인 요금제,*,*,*,*,*
통화중대기,,,,NNP,*,F,통화중대기,*,*,*,*,*
wavve,,,,NNP,*,T,wavve,*,*,*,*,*
알아보기,,,,NNP,*,F,알아보기,*,*,*,*,*
새 학기맞이,,,,NNP,*,F,새 학기맞이,*,*,*,*,*
실제 느끼는 속도,,,,NNP,*,F,실제 느끼는 속도,*,*,*,*,*
안드로이드 4.4,,,,NNP,*,T,안드로이드 4.4,*,*,*,*,*
척추 장애인,,,,NNP,*,T,척추 장애인,*,*,*,*,*
천 원,,,,NNP,*,T,천 원,*,*,*,*,*
퍼펙트콜플러스,,,,NNP,*,F,퍼펙트콜플러스,*,*,*,*,*
문의 사항,,,,NNP,*,T,문의 사항,*,*,*,*,*
PASS인증서,,,,NNP,*,F,PASS인증서,*,*,*,*,*
다른 이동통신사,,,,NNP,*,F,다른 이동통신사,*,*,*,*,*
적립되지 않음,,,,NNP,*,T,적립되지 않음,*,*,*,*,*
중국 교포,,,,NNP,*,F,중국 교포,*,*,*,*,*
POOQ,,,,NNP,*,T,POOQ,*,*,*,*,*
다음 날,,,,NNP,*,T,다음 날,*,*,*,*,*
가입 시,,,,NNP,*,F,가입 시,*,*,*,*,*
T All케어플러스Ⅱ,,,,NNP,*,T,T All케어플러스Ⅱ,*,*,*,*,*
지난달,,,,NNP,*,T,지난달,*,*,*,*,*
한 달,,,,NNP,*,T,한 달,*,*,*,*,*
LTE안심옵션(퍼펙트무한),,,,NNP,*,T,LTE안심옵션(퍼펙트무한),*,*,*,*,*
손모아 장갑,,,,NNP,*,T,손모아 장갑,*,*,*,*,*
일찍 종료,,,,NNP,*,F,일찍 종료,*,*,*,*,*
비장애인,,,,NNP,*,T,비장애인,*,*,*,*,*
T로밍쿠폰,,,,NNP,*,T,T로밍쿠폰,*,*,*,*,*
부가세 별도,,,,NNP,*,F,부가세 별도,*,*,*,*,*
T world,,,,NNP,*,T,T world,*,*,*,*,*
OK캐쉬백,,,,NNP,*,T,OK캐쉬백,*,*,*,*,*
T플러스포인트,,,,NNP,*,F,T플러스포인트,*,*,*,*,*
T월드,,,,NNP,*,F,T월드,*,*,*,*,*
이용 내역,,,,NNP,*,T,이용 내역,*,*,*,*,*
앱 푸시,,,,NNP,*,F,앱 푸시,*,*,*,*,*
렌털,,,,NNP,*,T,렌털,*,*,*,*,*
가입 기간 총합,,,,NNP,*,T,가입 기간 총합,*,*,*,*,*
다른 이동통신사 고객과 통화,,,,NNP,*,F,다른 이동통신사 고객과 통화,*,*,*,*,*
말도 못하고 가슴이 답답한,,,,NNP,*,T,말도 못하고 가슴이 답답한,*,*,*,*,*
T플랜 안심2.5G,,,,NNP,*,T,T플랜 안심2.5G,*,*,*,*,*
갤럭시 워치4,,,,NNP,*,T,갤럭시 워치4,*,*,*,*,*
0플랜 라지,,,,NNP,*,F,0플랜 라지,*,*,*,*,*
내가고른’보안’패키지,,,,NNP,*,F,내가고른’보안’패키지,*,*,*,*,*
T가족모아데이터,,,,NNP,*,F,T가족모아데이터,*,*,*,*,*
방문,,,,NNP,*,T,방문,*,*,*,*,*
화가,,,,NNP,*,F,화가,*,*,*,*,*
월급 생활자,,,,NNP,*,F,월급 생활자,*,*,*,*,*
오후 9시,,,,NNP,*,F,오후 9시,*,*,*,*,*
지체 장애인,,,,NNP,*,T,지체 장애인,*,*,*,*,*
신호가 약함,,,,NNP,*,T,신호가 약함,*,*,*,*,*
안내,,,,NNP,*,T,안내,*,*,*,*,*
구매 시,,,,NNP,*,F,구매 시,*,*,*,*,*
할부 이자,,,,NNP,*,F,할부 이자,*,*,*,*,*
등급 변경일,,,,NNP,*,T,등급 변경일,*,*,*,*,*
데이터로밍무조건허용,,,,NNP,*,T,데이터로밍무조건허용,*,*,*,*,*
TOP 7,,,,NNP,*,T,TOP 7,*,*,*,*,*
매장 위치 보기,,,,NNP,*,F,매장 위치 보기,*,*,*,*,*
5G ZEM플랜 퍼펙트,,,,NNP,*,F,5G ZEM플랜 퍼펙트,*,*,*,*,*
강아지 입양,,,,NNP,*,T,강아지 입양,*,*,*,*,*
0플랜 스몰,,,,NNP,*,T,0플랜 스몰,*,*,*,*,*
T월드 홈페이지,,,,NNP,*,F,T월드 홈페이지,*,*,*,*,*
출시,,,,NNP,*,F,출시,*,*,*,*,*
T건강습관 앱,,,,NNP,*,T,T건강습관 앱,*,*,*,*,*
band 데이터 2.2G,,,,NNP,*,T,band 데이터 2.2G,*,*,*,*,*
이미 가입,,,,NNP,*,T,이미 가입,*,*,*,*,*
오후 11시,,,,NNP,*,F,오후 11시,*,*,*,*,*
PASS 앱,,,,NNP,*,T,PASS 앱,*,*,*,*,*
T플랜 시니어 안심2.8G,,,,NNP,*,T,T플랜 시니어 안심2.8G,*,*,*,*,*
13 통합 전 번호,,,,NNP,*,F,13 통합 전 번호,*,*,*,*,*
추천드립니다,,,,NNP,*,F,추천드립니다,*,*,*,*,*
캐시,,,,NNP,*,F,캐시,*,*,*,*,*
계좌 번호,,,,NNP,*,F,계좌 번호,*,*,*,*,*
인터넷 재설치,,,,NNP,*,F,인터넷 재설치,*,*,*,*,*
외국인 선수,,,,NNP,*,F,외국인 선수,*,*,*,*,*
baro Box,,,,NNP,*,T,baro Box,*,*,*,*,*
상인,,,,NNP,*,T,상인,*,*,*,*,*
데이터로밍무조건차단,,,,NNP,*,T,데이터로밍무조건차단,*,*,*,*,*
쿠키즈워치,,,,NNP,*,F,쿠키즈워치,*,*,*,*,*
안내드립니다,,,,NNP,*,F,안내드립니다,*,*,*,*,*
요금(부가세 제외)은,,,,NNP,*,T,요금(부가세 제외)은,*,*,*,*,*
오피스365 비즈니스팩,,,,NNP,*,T,오피스365 비즈니스팩,*,*,*,*,*
wavve 콘텐츠 팩,,,,NNP,*,T,wavve 콘텐츠 팩,*,*,*,*,*
설문 조사,,,,NNP,*,F,설문 조사,*,*,*,*,*
개통된 유심이 휴대폰과 분리된 상태,,,,NNP,*,T,개통된 유심이 휴대폰과 분리된 상태,*,*,*,*,*
수험표 지참,,,,NNP,*,T,수험표 지참,*,*,*,*,*
T청소년유해차단,,,,NNP,*,T,T청소년유해차단,*,*,*,*,*
